               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12487,            0.050917,            0.099405,          0.00084623,           0.0077412,          0.00056268,          0.00011194,             0.11626,            0.047237,            0.097058,               0.091,               0.001,               0.001
                   1,             0.11852,            0.055094,            0.098051,           0.0015176,            0.023976,           0.0020303,          0.00045755,             0.10585,            0.050724,             0.09594,            0.081093,           0.0020931,           0.0020931
                   2,             0.10895,            0.058548,             0.09706,           0.0037747,            0.073076,            0.005072,           0.0011827,             0.09753,            0.053165,            0.094801,            0.071179,           0.0031789,           0.0031789
                   3,             0.10159,            0.062591,            0.094553,             0.77244,            0.008674,           0.0077394,           0.0016247,            0.089729,            0.052732,            0.093227,            0.061257,           0.0042574,           0.0042574
                   4,            0.097538,            0.061729,             0.09262,           0.0052488,            0.078916,           0.0056413,           0.0014789,            0.087468,              0.0465,            0.091089,            0.051329,           0.0053287,           0.0053287
                   5,            0.092989,            0.064295,            0.090669,           0.0049729,            0.035888,           0.0067855,           0.0017119,            0.086327,            0.050509,            0.089353,            0.041393,           0.0063927,           0.0063927
                   6,            0.092213,            0.052997,            0.087866,             0.00777,            0.036241,           0.0070997,           0.0024038,            0.089777,            0.048104,            0.087777,             0.03145,           0.0074495,           0.0074495
                   7,             0.08799,            0.050579,            0.086512,              0.2148,            0.014939,           0.0048026,           0.0010999,            0.092679,            0.055368,            0.087273,            0.021499,            0.008499,            0.008499
                   8,            0.090583,            0.050916,            0.086134,             0.56935,            0.030228,            0.011417,           0.0038911,             0.08757,            0.045534,            0.085118,            0.011541,           0.0095413,           0.0095413
                   9,             0.08595,            0.047725,            0.084373,             0.60121,            0.032729,            0.017018,           0.0060364,            0.083548,            0.037413,            0.083121,            0.009703,            0.009703,            0.009703
                  10,            0.082859,            0.046594,            0.081943,             0.56831,            0.057976,            0.013941,           0.0039316,            0.089988,             0.03658,            0.082227,            0.009703,            0.009703,            0.009703
                  11,            0.078959,            0.051616,            0.081938,             0.66755,            0.024476,           0.0068294,           0.0014929,            0.096548,             0.04039,            0.081757,             0.00967,             0.00967,             0.00967
                  12,             0.09449,            0.046022,             0.08178,             0.80021,            0.014162,           0.0053383,           0.0017432,             0.10391,            0.033968,            0.080529,            0.009637,            0.009637,            0.009637
                  13,            0.095362,            0.038755,            0.080266,               0.809,            0.021595,            0.012399,           0.0029743,            0.095549,            0.030913,            0.080568,            0.009604,            0.009604,            0.009604
                  14,            0.092976,            0.039736,            0.080222,             0.77143,            0.033179,            0.015258,           0.0036464,            0.088285,            0.030337,            0.079411,            0.009571,            0.009571,            0.009571
                  15,            0.081385,            0.039857,            0.077508,             0.77266,            0.046864,            0.019736,           0.0067297,            0.079671,            0.032885,            0.078852,            0.009538,            0.009538,            0.009538
                  16,            0.075138,            0.052906,            0.078719,             0.77056,            0.036669,            0.014614,           0.0046136,            0.085948,            0.044478,            0.078793,            0.009505,            0.009505,            0.009505
                  17,            0.081893,            0.051558,            0.077651,              0.8536,            0.033187,            0.021193,           0.0068632,            0.074287,            0.034179,            0.077301,            0.009472,            0.009472,            0.009472
                  18,            0.074775,            0.046187,            0.077779,             0.85103,            0.041611,            0.025575,           0.0065088,            0.074264,            0.031365,             0.07694,            0.009439,            0.009439,            0.009439
                  19,            0.071174,            0.041419,            0.078592,             0.81896,            0.030985,            0.024313,           0.0077438,            0.083024,            0.031919,            0.076124,            0.009406,            0.009406,            0.009406
                  20,            0.078981,            0.043786,            0.077614,             0.85159,            0.059404,            0.031397,           0.0098657,            0.066133,             0.03199,            0.075987,            0.009373,            0.009373,            0.009373
                  21,            0.069308,            0.044746,             0.07676,             0.85101,            0.048449,            0.036399,            0.013404,             0.06726,            0.034288,            0.075812,             0.00934,             0.00934,             0.00934
                  22,            0.071834,            0.042273,            0.076837,             0.86122,            0.055122,            0.029229,           0.0076409,            0.069658,            0.031375,            0.075205,            0.009307,            0.009307,            0.009307
                  23,            0.067856,            0.049542,            0.076183,              0.8822,            0.059399,            0.052201,             0.01739,             0.05731,            0.030844,            0.074864,            0.009274,            0.009274,            0.009274
                  24,            0.059708,            0.042131,            0.076663,             0.88213,            0.055663,            0.047665,            0.015932,            0.066151,             0.03055,            0.074281,            0.009241,            0.009241,            0.009241
                  25,            0.069888,            0.039627,            0.077723,             0.88769,            0.061847,            0.066938,            0.027267,            0.052476,            0.029374,            0.074245,            0.009208,            0.009208,            0.009208
                  26,            0.066044,            0.041297,            0.075117,             0.90475,            0.054573,            0.062388,            0.022865,            0.061301,            0.030086,            0.074024,            0.009175,            0.009175,            0.009175
                  27,            0.059141,            0.042648,              0.0764,             0.90932,             0.05716,            0.066751,            0.019846,            0.061295,            0.031947,            0.073998,            0.009142,            0.009142,            0.009142
                  28,            0.064227,            0.038062,            0.072988,             0.92753,            0.063892,             0.09426,            0.041996,            0.059652,             0.02876,            0.073691,            0.009109,            0.009109,            0.009109
                  29,            0.061449,            0.035126,            0.072878,             0.91683,            0.065534,            0.099399,            0.043969,            0.052662,             0.02881,            0.073492,            0.009076,            0.009076,            0.009076
                  30,            0.057312,            0.042442,            0.073618,             0.89527,            0.063637,            0.082718,            0.033128,            0.055435,            0.029383,            0.073327,            0.009043,            0.009043,            0.009043
                  31,            0.066682,            0.042114,            0.075427,             0.88752,            0.060434,            0.076675,            0.033545,            0.054216,            0.029087,            0.073029,             0.00901,             0.00901,             0.00901
                  32,            0.053195,            0.043985,            0.074649,              0.8836,            0.065757,            0.080279,            0.033892,             0.04922,            0.030051,            0.072649,            0.008977,            0.008977,            0.008977
                  33,            0.060092,            0.044219,            0.072411,             0.89953,            0.055471,            0.080532,            0.029475,            0.057367,            0.028168,            0.072267,            0.008944,            0.008944,            0.008944
                  34,            0.059604,            0.042794,            0.074626,             0.91219,            0.057399,            0.099441,            0.046545,            0.050499,            0.026977,             0.07206,            0.008911,            0.008911,            0.008911
                  35,            0.050733,            0.036845,            0.072451,             0.88864,            0.070047,              0.0507,            0.021779,            0.057169,            0.031754,            0.071876,            0.008878,            0.008878,            0.008878
                  36,            0.058858,            0.038015,            0.072084,             0.88718,             0.07312,            0.093634,            0.042084,            0.048484,            0.027184,            0.071512,            0.008845,            0.008845,            0.008845
                  37,            0.052522,             0.03689,             0.07314,             0.90314,            0.075244,             0.10685,            0.054678,            0.045314,             0.02719,            0.071309,            0.008812,            0.008812,            0.008812
                  38,            0.055885,            0.035136,            0.072171,             0.89255,            0.082397,            0.092547,            0.044186,            0.051475,            0.026871,            0.070976,            0.008779,            0.008779,            0.008779
                  39,            0.054623,            0.033466,             0.07231,              0.8925,            0.086874,             0.10712,            0.044892,            0.043316,            0.026159,            0.070903,            0.008746,            0.008746,            0.008746
                  40,            0.048001,            0.040149,            0.071166,             0.89203,            0.084651,            0.097172,             0.05133,            0.051815,            0.027136,             0.07055,            0.008713,            0.008713,            0.008713
                  41,            0.058452,            0.034124,            0.072254,             0.81402,            0.084331,             0.10735,            0.044057,            0.045678,            0.026492,             0.07046,             0.00868,             0.00868,             0.00868
                  42,            0.052976,            0.037271,            0.071318,             0.84755,            0.086211,            0.089355,            0.035684,            0.047986,            0.026502,            0.070139,            0.008647,            0.008647,            0.008647
                  43,            0.046594,            0.039836,            0.070495,             0.87428,            0.076043,            0.070653,            0.025181,            0.055459,            0.027243,            0.069905,            0.008614,            0.008614,            0.008614
                  44,            0.058793,            0.042598,            0.071153,             0.87009,            0.087137,            0.076257,            0.032263,            0.048016,            0.025528,            0.069487,            0.008581,            0.008581,            0.008581
                  45,             0.05026,            0.040796,            0.072458,             0.61806,             0.12953,             0.11394,            0.047007,            0.043609,            0.026034,            0.069279,            0.008548,            0.008548,            0.008548
                  46,            0.047894,            0.036868,            0.070661,             0.82578,            0.077361,            0.094418,            0.049296,            0.045609,             0.02652,            0.068755,            0.008515,            0.008515,            0.008515
                  47,            0.051868,            0.041738,             0.06917,             0.87409,            0.086878,             0.12302,            0.061624,            0.040187,            0.025488,            0.068591,            0.008482,            0.008482,            0.008482
                  48,            0.043262,            0.034492,            0.071371,             0.83142,            0.082362,             0.11445,            0.049965,            0.052762,            0.025826,            0.068082,            0.008449,            0.008449,            0.008449
                  49,            0.057644,            0.041346,            0.070409,             0.83385,            0.099808,             0.13718,            0.082413,            0.037667,            0.024706,            0.067872,            0.008416,            0.008416,            0.008416
                  50,             0.04849,            0.036729,            0.069792,             0.81657,             0.11369,             0.13038,             0.06329,            0.040601,            0.024461,            0.067679,            0.008383,            0.008383,            0.008383
                  51,            0.044877,            0.037788,            0.068281,             0.80164,            0.083022,            0.071207,            0.032626,            0.054517,            0.024385,            0.067227,             0.00835,             0.00835,             0.00835
                  52,            0.054612,            0.033298,            0.066774,             0.83997,             0.10388,             0.13755,            0.080495,            0.037788,            0.024312,            0.067044,            0.008317,            0.008317,            0.008317
                  53,            0.048595,            0.036158,            0.069429,             0.83082,             0.10004,             0.12448,             0.06612,            0.039777,            0.024596,            0.066777,            0.008284,            0.008284,            0.008284
                  54,               0.049,            0.030404,            0.068913,             0.82738,            0.093483,             0.11623,            0.060846,            0.044653,             0.02545,            0.066482,            0.008251,            0.008251,            0.008251
                  55,            0.050752,            0.038961,            0.067125,             0.83426,            0.098597,              0.1307,               0.064,            0.039472,            0.024743,            0.066196,            0.008218,            0.008218,            0.008218
                  56,            0.041559,            0.034033,            0.067773,             0.86792,            0.093509,             0.13064,            0.054118,            0.047934,             0.02588,            0.065743,            0.008185,            0.008185,            0.008185
                  57,            0.051715,             0.03773,            0.068311,             0.88387,             0.11993,              0.1644,            0.085986,            0.037326,            0.023897,            0.065361,            0.008152,            0.008152,            0.008152
                  58,            0.046018,            0.035425,            0.066878,             0.85718,             0.11062,             0.14747,            0.074297,            0.041158,            0.023643,            0.064946,            0.008119,            0.008119,            0.008119
                  59,            0.042865,             0.03353,            0.065892,             0.87071,             0.10297,             0.14238,             0.07756,            0.045578,            0.024918,            0.064464,            0.008086,            0.008086,            0.008086
                  60,            0.051135,            0.035232,            0.066368,              0.8844,              0.1012,             0.15332,            0.080207,            0.039303,            0.024592,            0.064331,            0.008053,            0.008053,            0.008053
                  61,            0.045217,            0.036475,            0.065495,             0.89949,            0.098604,             0.16265,            0.086636,            0.036877,            0.023961,            0.064111,             0.00802,             0.00802,             0.00802
                  62,            0.046547,             0.03667,            0.067483,             0.89058,            0.099659,             0.15144,            0.084601,            0.042919,            0.024859,            0.063656,            0.007987,            0.007987,            0.007987
                  63,            0.046991,            0.035035,            0.066502,             0.89792,             0.10604,             0.17004,            0.093386,            0.036152,            0.024121,             0.06349,            0.007954,            0.007954,            0.007954
                  64,            0.038805,            0.031955,            0.065273,             0.89179,            0.094215,             0.15038,            0.079022,            0.043753,            0.024391,            0.063046,            0.007921,            0.007921,            0.007921
                  65,             0.05043,            0.034184,            0.063824,             0.87969,             0.10097,             0.15933,            0.097451,            0.037909,            0.023341,            0.062757,            0.007888,            0.007888,            0.007888
                  66,            0.045586,            0.040883,            0.063711,             0.88995,            0.098579,             0.15812,            0.091659,            0.035662,            0.023382,            0.062553,            0.007855,            0.007855,            0.007855
                  67,            0.043248,            0.034114,            0.064638,             0.80358,             0.10239,             0.12362,            0.046789,            0.047865,            0.024981,            0.062063,            0.007822,            0.007822,            0.007822
                  68,            0.052738,            0.035635,            0.064481,             0.82531,             0.10796,             0.16685,            0.092605,            0.039236,            0.024105,            0.061824,            0.007789,            0.007789,            0.007789
                  69,            0.045224,            0.033564,            0.063933,             0.84301,             0.10989,             0.17704,             0.09931,            0.037542,            0.023717,            0.061579,            0.007756,            0.007756,            0.007756
                  70,            0.047614,            0.038141,             0.06404,             0.85218,             0.10791,             0.18096,            0.099768,            0.041698,            0.023511,            0.061153,            0.007723,            0.007723,            0.007723
                  71,            0.048361,             0.03288,            0.063724,             0.82577,             0.11143,             0.17231,            0.095553,            0.039035,            0.023667,            0.060878,             0.00769,             0.00769,             0.00769
                  72,            0.041183,            0.032588,            0.063763,             0.78832,             0.11061,             0.14967,            0.064916,            0.043327,            0.023223,            0.060459,            0.007657,            0.007657,            0.007657
                  73,            0.045658,            0.031077,            0.061488,             0.83943,             0.11276,             0.18761,             0.11142,            0.036261,            0.022934,            0.060345,            0.007624,            0.007624,            0.007624
                  74,            0.045931,            0.035091,            0.065574,              0.8723,             0.11592,             0.18679,            0.096126,            0.041313,            0.023411,            0.060084,            0.007591,            0.007591,            0.007591
                  75,            0.043017,            0.035171,            0.062542,              0.8923,             0.11138,             0.17857,            0.085944,             0.04734,            0.023467,            0.059693,            0.007558,            0.007558,            0.007558
                  76,            0.047621,             0.03398,            0.061388,             0.94159,             0.12386,             0.20583,             0.12944,              0.0376,            0.022525,            0.059489,            0.007525,            0.007525,            0.007525
                  77,            0.040302,             0.02757,            0.058269,             0.95186,             0.12886,             0.20871,             0.13301,            0.033598,            0.022442,            0.059309,            0.007492,            0.007492,            0.007492
                  78,            0.042948,            0.035291,             0.06149,             0.93474,             0.12287,              0.1912,            0.094887,            0.044176,            0.023648,             0.05909,            0.007459,            0.007459,            0.007459
                  79,            0.048993,            0.040301,            0.060984,             0.96763,             0.12672,             0.21247,             0.12932,            0.033333,            0.023071,            0.059031,            0.007426,            0.007426,            0.007426
                  80,            0.041927,            0.037346,            0.062244,             0.95692,             0.12507,               0.211,            0.096619,             0.04027,            0.022838,            0.058666,            0.007393,            0.007393,            0.007393
                  81,            0.046673,            0.030788,            0.061926,             0.96013,             0.12999,             0.21516,             0.14023,            0.034371,            0.022244,             0.05844,             0.00736,             0.00736,             0.00736
                  82,             0.04361,            0.029673,            0.060357,             0.94773,             0.13119,             0.21463,             0.10619,            0.039134,            0.022337,            0.058112,            0.007327,            0.007327,            0.007327
                  83,            0.039559,            0.029297,            0.061601,             0.95785,             0.13265,             0.21926,             0.11695,            0.041908,            0.022787,            0.057809,            0.007294,            0.007294,            0.007294
                  84,             0.04759,            0.028855,            0.059065,             0.94685,             0.12942,             0.21741,             0.12942,            0.037824,            0.022091,            0.057565,            0.007261,            0.007261,            0.007261
                  85,            0.040693,            0.033159,            0.058296,             0.95823,              0.1286,             0.21994,             0.11829,            0.033665,            0.021884,            0.057356,            0.007228,            0.007228,            0.007228
                  86,            0.041948,            0.035804,            0.058769,             0.94231,             0.12521,             0.20023,             0.10079,            0.039924,            0.022558,            0.057006,            0.007195,            0.007195,            0.007195
                  87,            0.045727,            0.031173,            0.061076,             0.95591,             0.12894,             0.21943,             0.14188,              0.0335,            0.022158,            0.056785,            0.007162,            0.007162,            0.007162
                  88,            0.036516,            0.026589,            0.058355,             0.95803,             0.13283,             0.22075,             0.10016,            0.045742,            0.023385,             0.05639,            0.007129,            0.007129,            0.007129
                  89,            0.051512,             0.03665,            0.060855,             0.95907,             0.12859,             0.22232,             0.13898,            0.033678,            0.022329,            0.056267,            0.007096,            0.007096,            0.007096
                  90,            0.044066,            0.034169,            0.058346,             0.96619,             0.13069,              0.2288,             0.11046,            0.039421,             0.02244,            0.056008,            0.007063,            0.007063,            0.007063
                  91,            0.039911,            0.036393,            0.062056,             0.96524,             0.13173,              0.2252,             0.14122,            0.035612,             0.02281,            0.056017,             0.00703,             0.00703,             0.00703
                  92,            0.042525,            0.034249,            0.057543,             0.97382,             0.12825,             0.22858,             0.13832,            0.032047,            0.021735,            0.055793,            0.006997,            0.006997,            0.006997
                  93,            0.041161,            0.032183,            0.062422,             0.95946,             0.13696,              0.2289,             0.14584,            0.031549,            0.021789,            0.055573,            0.006964,            0.006964,            0.006964
                  94,            0.041896,            0.034296,            0.058192,             0.92827,             0.14209,                0.22,              0.1268,            0.034569,              0.0221,            0.055112,            0.006931,            0.006931,            0.006931
                  95,            0.043697,            0.032669,            0.057421,             0.91505,             0.14962,             0.22854,             0.13913,            0.032749,            0.021531,            0.054887,            0.006898,            0.006898,            0.006898
                  96,            0.036643,            0.028891,            0.056934,              0.9398,             0.15007,             0.23034,             0.12882,            0.040635,             0.02255,            0.054389,            0.006865,            0.006865,            0.006865
                  97,             0.04536,            0.031422,            0.055744,             0.93295,             0.14854,             0.23735,             0.14781,            0.031727,            0.021893,            0.054241,            0.006832,            0.006832,            0.006832
                  98,            0.040243,            0.033639,            0.058111,             0.93597,             0.14796,             0.23781,             0.14395,            0.033231,            0.021649,            0.053889,            0.006799,            0.006799,            0.006799
                  99,            0.036782,            0.030155,            0.055251,             0.92375,             0.14329,             0.23029,             0.12905,            0.035998,             0.02222,             0.05359,            0.006766,            0.006766,            0.006766
                 100,            0.041153,            0.031339,            0.057145,             0.91428,             0.14923,             0.23906,             0.15786,            0.030901,            0.021295,            0.053412,            0.006733,            0.006733,            0.006733
                 101,            0.036971,            0.035529,            0.057139,             0.94036,             0.14341,             0.24101,              0.1601,            0.029199,            0.020998,            0.053298,              0.0067,              0.0067,              0.0067
                 102,            0.038676,            0.033142,            0.058407,              0.9385,             0.14158,             0.23424,             0.13755,            0.035387,            0.022287,            0.052872,            0.006667,            0.006667,            0.006667
                 103,            0.043259,            0.035972,            0.056883,             0.94235,              0.1458,             0.23366,             0.14867,            0.030442,            0.021161,            0.052819,            0.006634,            0.006634,            0.006634
                 104,            0.035703,            0.031832,            0.056383,             0.94527,              0.1405,             0.23431,             0.13547,            0.036183,             0.02154,            0.052372,            0.006601,            0.006601,            0.006601
                 105,            0.041405,            0.029554,            0.053534,             0.96597,             0.13707,             0.24454,             0.12649,             0.03286,             0.02105,            0.052167,            0.006568,            0.006568,            0.006568
                 106,            0.039237,            0.029411,            0.055634,             0.97389,             0.13589,             0.24543,             0.14847,            0.032307,            0.021202,             0.05202,            0.006535,            0.006535,            0.006535
                 107,            0.039885,            0.033006,            0.056524,             0.96409,             0.13411,             0.24135,             0.14938,            0.034707,            0.021694,            0.051585,            0.006502,            0.006502,            0.006502
                 108,            0.042529,            0.035613,            0.054139,             0.96963,             0.13662,              0.2413,             0.12734,            0.033073,            0.020924,            0.051449,            0.006469,            0.006469,            0.006469
                 109,             0.03766,            0.028549,            0.053261,              0.9795,              0.1362,             0.24685,             0.15303,            0.030387,            0.020957,            0.051334,            0.006436,            0.006436,            0.006436
                 110,            0.040885,            0.031159,             0.05613,             0.90401,             0.15388,              0.2459,             0.12621,            0.036732,            0.021441,            0.051246,            0.006403,            0.006403,            0.006403
                 111,            0.042689,            0.031418,            0.053318,               0.906,             0.15607,             0.24426,             0.16016,            0.028954,            0.021009,            0.050991,             0.00637,             0.00637,             0.00637
                 112,            0.038642,            0.032896,            0.057329,             0.97295,             0.13726,             0.24898,              0.1416,             0.03651,            0.021523,             0.05049,            0.006337,            0.006337,            0.006337
                 113,            0.044623,            0.033903,            0.051848,             0.96939,             0.13934,             0.25327,             0.15045,            0.031734,            0.020652,            0.050297,            0.006304,            0.006304,            0.006304
                 114,             0.04245,            0.036233,            0.052447,             0.93552,             0.16091,             0.26207,             0.15208,            0.032714,             0.02064,            0.050199,            0.006271,            0.006271,            0.006271
                 115,            0.039739,             0.03539,            0.054103,             0.94818,             0.14633,             0.23562,             0.11652,            0.038851,            0.021222,             0.04999,            0.006238,            0.006238,            0.006238
                 116,            0.045985,             0.03437,            0.055085,             0.92561,             0.15659,              0.2632,              0.1664,            0.029924,            0.020571,            0.049974,            0.006205,            0.006205,            0.006205
                 117,            0.034546,            0.028588,            0.052697,             0.92391,             0.16162,             0.27348,             0.18181,             0.02793,            0.020406,            0.049872,            0.006172,            0.006172,            0.006172
                 118,            0.035232,            0.028381,            0.049471,             0.84245,             0.16721,             0.23662,             0.11605,            0.036894,            0.021507,            0.049362,            0.006139,            0.006139,            0.006139
                 119,            0.041149,            0.037553,            0.052108,             0.92459,             0.16318,             0.26537,             0.17585,            0.028878,            0.020607,            0.049154,            0.006106,            0.006106,            0.006106
                 120,            0.034753,            0.029425,            0.053227,             0.89038,             0.16544,             0.26715,             0.13786,            0.037462,            0.021096,            0.048786,            0.006073,            0.006073,            0.006073
                 121,            0.041482,            0.028754,             0.05233,             0.92303,             0.16511,             0.26971,             0.16867,             0.03015,              0.0203,            0.048703,             0.00604,             0.00604,             0.00604
                 122,            0.039422,             0.03092,            0.052764,             0.93685,             0.16084,             0.26997,             0.15484,            0.033926,            0.020784,             0.04851,            0.006007,            0.006007,            0.006007
                 123,            0.035988,            0.031462,            0.050569,             0.92244,             0.16442,             0.27661,             0.16793,            0.034254,              0.0209,            0.048349,            0.005974,            0.005974,            0.005974
                 124,            0.042722,            0.033242,            0.051244,             0.92018,             0.16401,             0.26943,             0.15902,            0.032831,            0.020503,            0.048247,            0.005941,            0.005941,            0.005941
                 125,            0.036589,            0.031216,            0.051017,             0.94202,             0.16323,             0.28268,             0.18709,            0.028754,            0.020178,             0.04831,            0.005908,            0.005908,            0.005908
                 126,            0.037184,            0.027841,            0.052176,             0.92633,             0.16535,             0.27808,             0.12927,            0.035955,            0.020923,            0.048011,            0.005875,            0.005875,            0.005875
                 127,            0.040207,            0.030182,            0.049763,             0.93392,              0.1639,             0.28243,             0.19124,            0.029071,            0.019929,            0.047834,            0.005842,            0.005842,            0.005842
                 128,            0.036094,            0.034557,            0.051359,             0.91879,             0.16517,             0.28358,               0.182,             0.03148,            0.020401,            0.047474,            0.005809,            0.005809,            0.005809
                 129,            0.042931,            0.033905,            0.051875,             0.91588,             0.16497,             0.27975,              0.1709,            0.033164,            0.020623,             0.04734,            0.005776,            0.005776,            0.005776
                 130,            0.040627,            0.032984,            0.051506,             0.92979,             0.16537,             0.28156,             0.17259,            0.030057,            0.020022,            0.047261,            0.005743,            0.005743,            0.005743
                 131,             0.03657,            0.033707,            0.051535,              0.5627,             0.35552,             0.25901,             0.12483,            0.037501,            0.020781,            0.047099,             0.00571,             0.00571,             0.00571
                 132,            0.041054,            0.029106,            0.051137,             0.57228,             0.35587,             0.27303,             0.16541,            0.030927,            0.020056,            0.047019,            0.005677,            0.005677,            0.005677
                 133,            0.038179,            0.033389,            0.049251,             0.61486,              0.3448,             0.28484,             0.18114,            0.030537,            0.019942,            0.046798,            0.005644,            0.005644,            0.005644
                 134,            0.040377,            0.029275,            0.049089,             0.61982,             0.33922,             0.28644,             0.18285,            0.032266,            0.020284,            0.046567,            0.005611,            0.005611,            0.005611
                 135,            0.038963,            0.030425,             0.05084,             0.63774,             0.30715,             0.28988,             0.18733,            0.029075,            0.019733,            0.046407,            0.005578,            0.005578,            0.005578
                 136,            0.033158,            0.028651,            0.047427,             0.63498,             0.32772,             0.28284,             0.16861,            0.030543,            0.020057,            0.046082,            0.005545,            0.005545,            0.005545
                 137,            0.037116,             0.03103,            0.049558,              0.6338,             0.31792,             0.28466,             0.16476,            0.031676,            0.019945,            0.045961,            0.005512,            0.005512,            0.005512
                 138,            0.036532,            0.031428,            0.047257,              0.6358,             0.32522,             0.28432,              0.1794,            0.029031,            0.019573,            0.045811,            0.005479,            0.005479,            0.005479
                 139,            0.034007,            0.027973,            0.046191,             0.63663,             0.32753,               0.289,             0.16993,             0.03478,            0.020549,            0.045648,            0.005446,            0.005446,            0.005446
                 140,             0.03903,            0.032456,            0.048062,             0.63435,             0.33432,             0.29115,             0.20526,            0.026753,            0.019463,            0.045583,            0.005413,            0.005413,            0.005413
                 141,             0.03419,            0.029532,            0.048385,             0.63727,             0.33427,              0.2913,             0.19949,            0.026816,            0.019481,            0.045523,             0.00538,             0.00538,             0.00538
                 142,            0.032425,            0.026249,            0.046467,             0.63301,             0.33622,             0.28322,             0.15867,            0.032487,            0.020049,            0.045242,            0.005347,            0.005347,            0.005347
                 143,            0.039298,            0.031126,            0.052595,             0.63199,             0.32624,             0.28821,               0.192,            0.028039,            0.019401,            0.045221,            0.005314,            0.005314,            0.005314
                 144,            0.034109,            0.030303,            0.048291,             0.64121,             0.30412,             0.28951,             0.17222,            0.031328,             0.01989,             0.04513,            0.005281,            0.005281,            0.005281
                 145,            0.039257,             0.03276,              0.0494,               0.651,             0.30284,             0.29257,             0.20662,            0.026913,              0.0193,            0.044965,            0.005248,            0.005248,            0.005248
                 146,            0.036719,            0.032164,            0.049553,             0.64913,             0.30823,               0.292,             0.19354,            0.029263,            0.019487,            0.044835,            0.005215,            0.005215,            0.005215
                 147,             0.03526,             0.02722,            0.049325,             0.63896,             0.31124,              0.2978,             0.17972,            0.032038,            0.019783,            0.044555,            0.005182,            0.005182,            0.005182
                 148,            0.036663,             0.02798,            0.048556,              0.6498,             0.32565,             0.29957,             0.20516,            0.027391,            0.019085,            0.044525,            0.005149,            0.005149,            0.005149
